147,2017-05-01T10:39:36.000,ARRIVAL,5,73
148,2017-03-07T05:30:09.000,DEPARTURE,5,18
149,2017-07-27T03:34:15.000,ARRIVAL,4,19
150,2017-08-01T14:35:29.000,DEPARTURE,1,26
151,2017-02-24T23:45:54.000,ARRIVAL,3,85
152,2017-06-06T10:19:47.000,ARRIVAL,3,77
153,2017-05-03T16:17:12.000,DEPARTURE,5,64
154,2017-11-25T05:49:52.000,ARRIVAL,5,83
155,2017-10-30T23:12:43.000,DEPARTURE,4,97
156,2017-08-21T12:04:48.000,ARRIVAL,4,85
157,2017-08-23T13:20:33.000,ARRIVAL,3,92
158,2017-09-04T02:24:07.000,ARRIVAL,3,19
159,2017-03-05T05:21:14.000,ARRIVAL,1,88
160,2018-01-17T01:52:27.000,DEPARTURE,1,6
161,2017-10-07T08:18:51.000,DEPARTURE,3,87
162,2017-08-24T19:29:41.000,DEPARTURE,5,29
163,2017-05-27T10:12:16.000,ARRIVAL,4,81
164,2017-05-18T06:59:42.000,ARRIVAL,2,2
165,2017-04-01T16:43:33.000,ARRIVAL,4,72
166,2017-03-16T18:58:37.000,ARRIVAL,2,78
167,2017-04-26T02:04:55.000,ARRIVAL,2,92
168,2017-07-17T16:51:11.000,DEPARTURE,2,58
169,2017-06-18T22:22:43.000,DEPARTURE,5,57
170,2017-06-14T14:59:55.000,ARRIVAL,1,3
171,2018-01-09T10:51:18.000,ARRIVAL,5,85
172,2017-11-11T01:10:39.000,ARRIVAL,1,72
173,2017-02-28T16:07:03.000,ARRIVAL,2,67
174,2017-02-11T19:45:49.000,ARRIVAL,4,62
175,2017-07-29T07:15:40.000,DEPARTURE,2,24
176,2017-11-25T15:52:10.000,DEPARTURE,4,1
177,2018-01-21T04:13:15.000,ARRIVAL,4,54
178,2017-05-26T15:51:10.000,ARRIVAL,4,78
179,2017-11-08T17:37:34.000,DEPARTURE,3,50
180,2017-09-01T19:36:48.000,DEPARTURE,5,11
181,2017-04-04T05:26:12.000,DEPARTURE,5,34
182,2017-09-30T20:44:21.000,DEPARTURE,1,90
183,2017-06-27T20:08:05.000,ARRIVAL,2,72
184,2017-09-24T01:16:54.000,ARRIVAL,2,5
185,2017-09-26T22:34:53.000,DEPARTURE,1,48
186,2017-04-18T15:59:49.000,DEPARTURE,2,91
187,2017-12-20T17:42:35.000,ARRIVAL,5,44
188,2017-06-08T12:25:38.000,DEPARTURE,2,37
189,2017-04-07T19:41:58.000,ARRIVAL,5,40
190,2017-09-29T04:16:50.000,ARRIVAL,5,83
191,2017-03-12T07:08:19.000,ARRIVAL,4,18
192,2017-02-26T16:22:12.000,DEPARTURE,3,56
193,2017-07-14T23:26:59.000,DEPARTURE,3,12
194,2017-09-02T05:35:12.000,DEPARTURE,5,8
195,2017-12-24T09:33:06.000,DEPARTURE,4,45
196,2017-04-12T10:32:04.000,ARRIVAL,4,39
197,2017-06-23T09:45:40.000,DEPARTURE,2,76
198,2017-06-25T23:28:22.000,DEPARTURE,5,3
199,2017-04-11T03:47:10.000,ARRIVAL,5,49
200,2018-01-05T05:30:31.000,ARRIVAL,2,38
201,2017-03-28T10:47:51.000,ARRIVAL,2,36
202,2017-02-01T16:45:16.000,ARRIVAL,3,84
203,2017-08-26T10:16:44.000,ARRIVAL,1,85
204,2017-05-08T06:37:53.000,ARRIVAL,1,25
205,2017-11-21T17:41:38.000,ARRIVAL,2,62
206,2017-10-18T16:10:16.000,ARRIVAL,2,55
207,2018-01-07T10:09:16.000,ARRIVAL,4,13
208,2017-12-10T23:20:32.000,ARRIVAL,3,9
209,2017-10-21T12:23:51.000,ARRIVAL,1,13
210,2017-03-16T18:02:23.000,DEPARTURE,3,47
211,2017-05-11T18:54:51.000,DEPARTURE,1,85
212,2017-10-15T21:34:47.000,ARRIVAL,5,43
213,2017-04-17T10:21:58.000,DEPARTURE,5,96
214,2017-05-23T17:01:08.000,DEPARTURE,1,4
215,2017-03-27T16:51:05.000,ARRIVAL,4,53
216,2017-06-20T14:15:42.000,DEPARTURE,1,37
217,2017-11-03T12:15:39.000,ARRIVAL,2,82
218,2017-12-13T01:57:50.000,DEPARTURE,3,84
219,2017-03-25T08:07:30.000,ARRIVAL,2,42
220,2017-06-15T20:59:31.000,DEPARTURE,3,49
221,2017-12-09T03:14:44.000,DEPARTURE,5,4
222,2017-11-23T09:36:42.000,DEPARTURE,5,14
223,2017-04-18T04:20:44.000,DEPARTURE,3,56
224,2017-06-28T04:25:35.000,DEPARTURE,1,53
225,2017-02-17T06:31:41.000,ARRIVAL,3,25
226,2017-05-26T09:38:52.000,ARRIVAL,2,22
227,2017-02-01T04:22:51.000,DEPARTURE,2,28
228,2017-05-20T05:41:44.000,DEPARTURE,1,56
229,2017-11-13T11:03:04.000,ARRIVAL,1,74
230,2017-06-29T15:05:21.000,DEPARTURE,5,87
